This is cutadapt 5.2 with Python 3.11.6
Command line parameters: -j 4 --pair-filter=any --minimum-length 25 --too-short-output r1_too_short --too-short-paired-output r2_too_short -o r1_length_filtered -p r2_length_filtered r1_out_adapter_trim r2_out_adapter_trim
Processing paired-end reads on 4 cores ...

=== Summary ===

Total read pairs processed:              6,477

== Read fate breakdown ==
Pairs that were too short:                 485 (7.5%)
Pairs written (passing filters):         5,992 (92.5%)

Total basepairs processed:     1,114,724 bp
  Read 1:       705,703 bp
  Read 2:       409,021 bp
Total written (filtered):      1,096,335 bp (98.4%)
  Read 1:       699,154 bp
  Read 2:       397,181 bp
