This is cutadapt 5.1 with Python 3.11.14
Command line parameters: -j 4 --pair-filter=any --minimum-length 25 --too-short-output r1_too_short --too-short-paired-output r2_too_short -o r1_length_filtered -p r2_length_filtered r1_out_adapter_trim r2_out_adapter_trim
Processing paired-end reads on 4 cores ...

=== Summary ===

Total read pairs processed:              8,510

== Read fate breakdown ==
Pairs that were too short:                 557 (6.5%)
Pairs written (passing filters):         7,953 (93.5%)

Total basepairs processed:     1,720,672 bp
  Read 1:       995,569 bp
  Read 2:       725,103 bp
Total written (filtered):      1,711,779 bp (99.5%)
  Read 1:       990,905 bp
  Read 2:       720,874 bp
